2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/bootstrap.min.js 304 3ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/scrollup/jquery.scrollUp.js 304 3ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/alertify/alertify.js 304 1ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/alertify/alertify-custom.js 304 2ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/custom.js 304 2ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /logo.png 304 1ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /task_step.html?task_id=-1 200 40ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/bootstrap.min.css 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/main.css 304 3ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /fonts/font-awesome.css 304 2ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /fonts/icomoon/icomoon.css 304 3ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/metroStyle/metroStyle.css 304 3ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/jquery.js 304 4ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/bootstrap.min.js 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/timeline.css 200 11ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/scrollup/jquery.scrollUp.js 304 2ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/custom.js 304 3ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/ztree/jquery.ztree.core.min.js 304 2ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/ztree/jquery.ztree.exedit.min.js 304 3ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/ztree/jquery.ztree.excheck.min.js 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/metroStyle/img/metro.png 304 2ms][http://localhost:1080/css/metroStyle/metroStyle.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/metroStyle/img/line_conn.png 304 2ms][http://localhost:1080/css/metroStyle/metroStyle.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /img/%E7%90%83%E5%9C%BA.png 200 6ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /img/%E5%96%B7%E5%A4%B4.png 304 2ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /img/%E5%8C%BA%E5%9F%9F.png 200 7ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:14 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /img/%E7%90%83%E6%B4%9E.png 200 5ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:23:17 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /fonts/fontawesome-webfont.woff2?v=4.5.0 304 0ms][http://localhost:1080/fonts/font-awesome.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /task.html 304 44ms][http://localhost:1080/controlbox.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/bootstrap.min.css 304 2ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/main.css 304 2ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /fonts/font-awesome.css 304 1ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /fonts/icomoon/icomoon.css 304 1ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/alertify/core.css 304 1ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/alertify/default.css 304 1ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/jquery.js 304 1ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/bootstrap.min.js 304 2ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/scrollup/jquery.scrollUp.js 304 1ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/alertify/alertify.js 304 1ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/alertify/alertify-custom.js 304 2ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/custom.js 304 2ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /logo.png 304 2ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /task_step.html?task_id=-1 200 52ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/bootstrap.min.css 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/main.css 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/timeline.css 304 0ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /fonts/font-awesome.css 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /fonts/icomoon/icomoon.css 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/metroStyle/metroStyle.css 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/jquery.js 304 3ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/bootstrap.min.js 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/scrollup/jquery.scrollUp.js 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/custom.js 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/ztree/jquery.ztree.core.min.js 304 3ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/ztree/jquery.ztree.exedit.min.js 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/ztree/jquery.ztree.excheck.min.js 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /favicon.ico 200 1ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/metroStyle/img/metro.png 304 2ms][http://localhost:1080/css/metroStyle/metroStyle.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /img/%E7%90%83%E5%9C%BA.png 304 2ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/metroStyle/img/line_conn.png 304 1ms][http://localhost:1080/css/metroStyle/metroStyle.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /img/%E5%8C%BA%E5%9F%9F.png 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /img/%E7%90%83%E6%B4%9E.png 304 1ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:40 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /img/%E5%96%B7%E5%A4%B4.png 304 2ms][http://localhost:1080/task_step.html?task_id=-1 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /task_step.html?task_id=11 200 12ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/bootstrap.min.css 304 2ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/main.css 304 2ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/timeline.css 304 2ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /fonts/font-awesome.css 304 3ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /fonts/icomoon/icomoon.css 304 4ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/metroStyle/metroStyle.css 304 2ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/jquery.js 304 1ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/bootstrap.min.js 304 2ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/scrollup/jquery.scrollUp.js 304 2ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/custom.js 304 3ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/ztree/jquery.ztree.core.min.js 304 2ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/ztree/jquery.ztree.exedit.min.js 304 3ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /js/ztree/jquery.ztree.excheck.min.js 304 1ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /img/%E7%90%83%E5%9C%BA.png 304 1ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /img/%E5%8C%BA%E5%9F%9F.png 304 2ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /img/%E7%90%83%E6%B4%9E.png 304 2ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:29:44 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /img/%E5%96%B7%E5%A4%B4.png 304 0ms][http://localhost:1080/task_step.html?task_id=11 HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:30:02 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /task.html 304 3ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:30:02 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/bootstrap.min.css 304 1ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
2020-08-12 15:30:02 [INFO] DESKTOP-KT0A557 - [127.0.0.1 GET /css/main.css 304 2ms][http://localhost:1080/task.html HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36]
